relation_type	uri	related_work	start_date	end_date
1884	http://schnitzler-werkimport/N44_n1_w4_t1	http://schnitzler-werkimport/N44_n1_w4_o1	1912	1912
1884	http://schnitzler-werkimport/N44_n1_w1_t1	http://schnitzler-werkimport/N44_n1_w1_o1	1900	1900
1884	http://schnitzler-werkimport/N44_n1_w2_t1	http://schnitzler-werkimport/N44_n1_w2_o1	1905	1905
1884	http://schnitzler-werkimport/F3_n1_w2_t1	http://schnitzler-werkimport/F3_n1_w2_o1	1873	1873
1884	http://schnitzler-werkimport/F3_n1_w3_t1	http://schnitzler-werkimport/F3_n1_w3_o1	1884	1884
1884	http://schnitzler-werkimport/F3_n1_w4_t1	http://schnitzler-werkimport/F3_n1_w4_o1	1841	1846
1884	http://schnitzler-werkimport/F3_n1_w24_t1	http://schnitzler-werkimport/F3_n1_w24_o1	1909	1909
1884	http://schnitzler-werkimport/F3_n1_w7_t1	http://schnitzler-werkimport/F3_n1_w7_o1	1886	1886
1884	http://schnitzler-werkimport/F3_n1_w6_t1	http://schnitzler-werkimport/F3_n1_w6_o1	1886	1886
1884	http://schnitzler-werkimport/F3_n1_w5_t1	http://schnitzler-werkimport/F3_n1_w5_o1	1927	1927
1884	http://schnitzler-werkimport/work_1254	http://schnitzler-werkimport/R1_n1_w1_o1		
1884	http://schnitzler-werkimport/D63_n1_w1_t1	http://schnitzler-werkimport/D63_n1_w1_o1	1877	1877
1884	http://schnitzler-werkimport/D63_n1_w2_t1	http://schnitzler-werkimport/D63_n1_w2_o1	1879	1879
1884	http://schnitzler-werkimport/GB51_n1_w1_t1	http://schnitzler-werkimport/GB51_n1_w1_o1	1904	1904
1884	http://schnitzler-werkimport/E2_n1_w1_t1	http://schnitzler-werkimport/E2_n1_w1_o1	1846	1846
1884	http://schnitzler-werkimport/E2_n1_w3_t1	http://schnitzler-werkimport/E2_n1_w3_o1	1841	1841
1884	http://schnitzler-werkimport/E2_n1_w6_t1	http://schnitzler-werkimport/E2_n1_w6_o1	1803	1803
1884	http://schnitzler-werkimport/E2_n1_w4_t1	http://schnitzler-werkimport/E2_n1_w4_o1	1824	1824
1884	http://schnitzler-werkimport/E2_n1_w7_t1	http://schnitzler-werkimport/E2_n1_w7_o1	1868	1868
1884	http://schnitzler-werkimport/R3_n1_w1_t1	http://schnitzler-werkimport/R3_n1_w1_o1	1918	1918
1884	http://schnitzler-werkimport/R30_n1_w8_t1	http://schnitzler-werkimport/R30_n1_w8_o1	1904	1904
1884	http://schnitzler-werkimport/R30_n1_w5_t1	http://schnitzler-werkimport/R30_n1_w5_o1	1902	1902
1884	http://schnitzler-werkimport/R30_n1_w7_t1	http://schnitzler-werkimport/R30_n1_w7_o1	1902	1902
1884	http://schnitzler-werkimport/R30_n1_w11_t1	http://schnitzler-werkimport/R30_n1_w11_o1	1897	1897
1884	http://schnitzler-werkimport/R30_n1_w1_t1	http://schnitzler-werkimport/R30_n1_w1_o1	1891	1891
1884	http://schnitzler-werkimport/R30_n1_w3_t1	http://schnitzler-werkimport/R30_n1_w3_o1	1901	1901
1884	http://schnitzler-werkimport/R30_n1_w6_t1	http://schnitzler-werkimport/R30_n1_w6_o1	1902	1902
1884	http://schnitzler-werkimport/R30_n1_w2_t1	http://schnitzler-werkimport/R30_n1_w2_o1	1898	1898
1884	http://schnitzler-werkimport/R30_n1_w10_t1	http://schnitzler-werkimport/R30_n1_w10_o1	1917	1917
1884	http://schnitzler-werkimport/F120_n1_w1_t1	http://schnitzler-werkimport/F120_n1_w1_o1	1851	1851
1884	http://schnitzler-werkimport/GB3_n1_w4_t1	http://schnitzler-werkimport/GB3_n1_w4_o1	1866	1866
1884	http://schnitzler-werkimport/GB3_n1_w7_t1	http://schnitzler-werkimport/GB3_n1_w7_o1	1889	1889
1884	http://schnitzler-werkimport/GB3_n1_w3_t1	http://schnitzler-werkimport/GB3_n1_w3_o1	1837	1838
1884	http://schnitzler-werkimport/GB3_n1_w6_t1	http://schnitzler-werkimport/GB3_n1_w6_o1	1848	1848
1884	http://schnitzler-werkimport/GB3_n1_w5_t1	http://schnitzler-werkimport/GB3_n1_w5_o1	1838	1840
1884	http://schnitzler-werkimport/GB3_n1_w1_t1	http://schnitzler-werkimport/GB3_n1_w1_o1	1839	1839
1884	http://schnitzler-werkimport/GB3_n1_w8_t1	http://schnitzler-werkimport/GB3_n1_w8_o1	1859	1860
1884	http://schnitzler-werkimport/R29_n1_w6_t1	http://schnitzler-werkimport/R29_n1_w6_o1	1885	1885
1884	http://schnitzler-werkimport/R29_n1_w4_t1	http://schnitzler-werkimport/R29_n1_w4_o1		
1884	http://schnitzler-werkimport/R29_n1_w1_t1	http://schnitzler-werkimport/R29_n1_w1_o1	1910	1910
1884	http://schnitzler-werkimport/work_5502	http://schnitzler-werkimport/GB50_n1_w1_o1		
1884	http://schnitzler-werkimport/GB50_n1_w2_t1	http://schnitzler-werkimport/GB50_n1_w2_o1	1903	1903
1884	http://schnitzler-werkimport/F182_n1_w4_t1	http://schnitzler-werkimport/F182_n1_w4_o1	1881	1881
1884	http://schnitzler-werkimport/F182_n1_w7_t1	http://schnitzler-werkimport/F182_n1_w7_o1	1882	1882
1884	http://schnitzler-werkimport/F182_n1_w19_t1	http://schnitzler-werkimport/F182_n1_w19_o1	1881	1881
1884	http://schnitzler-werkimport/F182_n1_w5_t1	http://schnitzler-werkimport/F182_n1_w5_o1	1892	1892
1884	http://schnitzler-werkimport/F182_n1_w1_t1	http://schnitzler-werkimport/F182_n1_w1_o1	1880	1880
1884	http://schnitzler-werkimport/F182_n1_w10_t1	http://schnitzler-werkimport/F182_n1_w10_o1	1885	1885
1884	http://schnitzler-werkimport/F182_n1_w6_t1	http://schnitzler-werkimport/F182_n1_w6_o1	1882	1882
1884	http://schnitzler-werkimport/F182_n1_w8_t1	http://schnitzler-werkimport/F182_n1_w8_o1	1888	1888
1884	http://schnitzler-werkimport/F182_n1_w11_t1	http://schnitzler-werkimport/F182_n1_w11_o1	1881	1881
1884	http://schnitzler-werkimport/F182_n1_w14_t1	http://schnitzler-werkimport/F182_n1_w14_o1	1901	1901
1884	http://schnitzler-werkimport/F182_n1_w13_t1	http://schnitzler-werkimport/F182_n1_w13_o1	1884	1884
1884	http://schnitzler-werkimport/G8_n1_w3_t1	http://schnitzler-werkimport/G8_n1_w3_o1	1774	1774
1884	http://schnitzler-werkimport/G8_n1_w1_t1	http://schnitzler-werkimport/G8_n1_w1_o1	1905	1905
1884	http://schnitzler-werkimport/G8_n1_w4_t1	http://schnitzler-werkimport/G8_n1_w4_o1	1803	1803
1884	http://schnitzler-werkimport/G8_n1_w2_t1	http://schnitzler-werkimport/G8_n1_w2_o1	1794	1794
1884	http://schnitzler-werkimport/R6_n1_w4_t1	http://schnitzler-werkimport/R6_n1_w4_o1	1886	1886
1884	http://schnitzler-werkimport/R6_n1_w18_t1	http://schnitzler-werkimport/R6_n1_w18_o1	1918	1918
1884	http://schnitzler-werkimport/R6_n1_w6_t1	http://schnitzler-werkimport/R6_n1_w6_o1	1899	1899
1884	http://schnitzler-werkimport/R6_n1_w13_t1	http://schnitzler-werkimport/R6_n1_w13_o1	1895	1895
1884	http://schnitzler-werkimport/R6_n1_w8_t1	http://schnitzler-werkimport/R6_n1_w8_o1	1888	1888
1884	http://schnitzler-werkimport/R6_n1_w7_t1	http://schnitzler-werkimport/R6_n1_w7_o1	1899	1899
1884	http://schnitzler-werkimport/work_2178	http://schnitzler-werkimport/R6_n1_w9_o1		
1884	http://schnitzler-werkimport/R6_n1_w22_t1	http://schnitzler-werkimport/R6_n1_w22_o1	1906	1906
1884	http://schnitzler-werkimport/R6_n1_w15_t1	http://schnitzler-werkimport/R6_n1_w15_o1	1914	1914
1884	http://schnitzler-werkimport/R6_n1_w5_t1	http://schnitzler-werkimport/R6_n1_w5_o1	1894	1894
1884	http://schnitzler-werkimport/R6_n1_w12_t1	http://schnitzler-werkimport/R6_n1_w12_o1	1885	1885
1884	http://schnitzler-werkimport/R6_n1_w3_t1	http://schnitzler-werkimport/R6_n1_w3_o1	1886	1886
1884	http://schnitzler-werkimport/R6_n1_w14_t1	http://schnitzler-werkimport/R6_n1_w14_o1	1887	1887
1884	http://schnitzler-werkimport/R6_n1_w10_t1	http://schnitzler-werkimport/R6_n1_w10_o1	1899	1899
1884	http://schnitzler-werkimport/work_2177	http://schnitzler-werkimport/R6_n1_w11_o1		
1884	http://schnitzler-werkimport/R6_n1_w1_t1	http://schnitzler-werkimport/R6_n1_w1_o1	1909	1909
1884	http://schnitzler-werkimport/R6_n1_w20_t1	http://schnitzler-werkimport/R6_n1_w20_o1	1888	1888
1884	http://schnitzler-werkimport/F42_n1_w2_t1	http://schnitzler-werkimport/F42_n1_w2_o1	1846	1846
1884	http://schnitzler-werkimport/I5_n1_w1_t1	http://schnitzler-werkimport/I5_n1_w1_o1	1824	1824
1884	http://schnitzler-werkimport/F160_n1_w6_t1	http://schnitzler-werkimport/F160_n1_w6_o1	1921	1921
1884	http://schnitzler-werkimport/F160_n1_w3_t1	http://schnitzler-werkimport/F160_n1_w3_o1	1923	1923
1884	http://schnitzler-werkimport/F160_n1_w1_t1	http://schnitzler-werkimport/F160_n1_w1_o1	1888	1888
1884	http://schnitzler-werkimport/P3_n1_w1_t1	http://schnitzler-werkimport/P3_n1_w1_o1	1918	1918
1884	http://schnitzler-werkimport/G5_n1_w1_t1	http://schnitzler-werkimport/G5_n1_w1_o1	1794	1794
1884	http://schnitzler-werkimport/G5_n1_w3_t1	http://schnitzler-werkimport/G5_n1_w3_o1	1783	1783
1884	http://schnitzler-werkimport/G5_n1_w2_t1	http://schnitzler-werkimport/G5_n1_w2_o1	1798	1798
1884	http://schnitzler-werkimport/GB19_n1_w3_t1	http://schnitzler-werkimport/GB19_n1_w3_o1	1893	1893
1884	http://schnitzler-werkimport/GB19_n1_w1_t1	http://schnitzler-werkimport/GB19_n1_w1_o1	1896	1896
1884	http://schnitzler-werkimport/I13_n1_w2_t1	http://schnitzler-werkimport/I13_n1_w2_o1	1895	1895
1884	http://schnitzler-werkimport/I13_n1_w1_t1	http://schnitzler-werkimport/I13_n1_w1_o1	1898	1898
1884	http://schnitzler-werkimport/I2_n1_w1_t1	http://schnitzler-werkimport/I2_n1_w1_o1	1910	1910
1884	http://schnitzler-werkimport/I2_n1_w2_t1	http://schnitzler-werkimport/I2_n1_w2_o1	1886	1886
1884	http://schnitzler-werkimport/N21_n1_w8_t1	http://schnitzler-werkimport/N21_n1_w8_o1	1909	1909
1884	http://schnitzler-werkimport/N21_n1_w6_t1	http://schnitzler-werkimport/N21_n1_w6_o1	1899	1899
1884	http://schnitzler-werkimport/N21_n1_w12_t1	http://schnitzler-werkimport/N21_n1_w12_o1	1914	1914
1884	http://schnitzler-werkimport/N21_n1_w14_t1	http://schnitzler-werkimport/N21_n1_w14_o1	1916	1916
1884	http://schnitzler-werkimport/N21_n1_w2_t1	http://schnitzler-werkimport/N21_n1_w2_o1	1891	1891
1884	http://schnitzler-werkimport/N21_n1_w1_t1	http://schnitzler-werkimport/N21_n1_w1_o1	1891	1891
1884	http://schnitzler-werkimport/N21_n1_w5_t1	http://schnitzler-werkimport/N21_n1_w5_o1	1905	1905
1884	http://schnitzler-werkimport/N21_n1_w13_t1	http://schnitzler-werkimport/N21_n1_w13_o1	1914	1914
1884	http://schnitzler-werkimport/N21_n1_w4_t1	http://schnitzler-werkimport/N21_n1_w4_o1	1894	1894
1884	http://schnitzler-werkimport/work_2899	http://schnitzler-werkimport/N21_n1_w7_o1		
1884	http://schnitzler-werkimport/N21_n1_w3_t1	http://schnitzler-werkimport/N21_n1_w3_o1	1895	1895
1884	http://schnitzler-werkimport/N21_n1_w9_t1	http://schnitzler-werkimport/N21_n1_w9_o1	1898	1898
1884	http://schnitzler-werkimport/N21_n1_w15_t1	http://schnitzler-werkimport/N21_n1_w15_o1	1918	1918
1884	http://schnitzler-werkimport/work_2901	http://schnitzler-werkimport/N21_n1_w11_o1		
1884	http://schnitzler-werkimport/N21_n1_w10_t1	http://schnitzler-werkimport/N21_n1_w10_o1	1899	1899
1884	http://schnitzler-werkimport/N31_n1_w1_t1	http://schnitzler-werkimport/N31_n1_w1_o1	1907	1907
1884	http://schnitzler-werkimport/work_3299	http://schnitzler-werkimport/N31_n1_w3_o1		
1884	http://schnitzler-werkimport/N31_n1_w4_t1	http://schnitzler-werkimport/N31_n1_w4_o1	1908	1908
1884	http://schnitzler-werkimport/work_3298	http://schnitzler-werkimport/N31_n1_w2_o1		
1884	http://schnitzler-werkimport/N38_n1_w1_t1	http://schnitzler-werkimport/N38_n1_w1_o1	1896	1896
1884	http://schnitzler-werkimport/F148_n1_w1_t1	http://schnitzler-werkimport/F148_n1_w1_o1	1914	1917
1884	http://schnitzler-werkimport/N7_n1_w4_t1	http://schnitzler-werkimport/N7_n1_w4_o1	1860	1860
1884	http://schnitzler-werkimport/N7_n1_w1_t1	http://schnitzler-werkimport/N7_n1_w1_o1	1884	1884
1884	http://schnitzler-werkimport/N7_n1_w6_t1	http://schnitzler-werkimport/N7_n1_w6_o1	1888	1888
1884	http://schnitzler-werkimport/work_1670	http://schnitzler-werkimport/N7_n1_w8_o1		
1884	http://schnitzler-werkimport/N7_n1_w3_t1	http://schnitzler-werkimport/N7_n1_w3_o1	1909	1910
1884	http://schnitzler-werkimport/N7_n1_w2_t1	http://schnitzler-werkimport/N7_n1_w2_o1	1903	1903
1884	http://schnitzler-werkimport/N7_n1_w5_t1	http://schnitzler-werkimport/N7_n1_w5_o1	1859	1859
1884	http://schnitzler-werkimport/R11_n1_w5_t1	http://schnitzler-werkimport/R11_n1_w5_o1	1901	1901
1884	http://schnitzler-werkimport/R11_n1_w3_t1	http://schnitzler-werkimport/R11_n1_w3_o1	1901	1902
1884	http://schnitzler-werkimport/R11_n1_w1_t1	http://schnitzler-werkimport/R11_n1_w1_o1	1901	1901
1884	http://schnitzler-werkimport/R11_n1_w4_t1	http://schnitzler-werkimport/R11_n1_w4_o1	1901	1902
1884	http://schnitzler-werkimport/F118_n1_w2_t1	http://schnitzler-werkimport/F118_n1_w2_o1	1874	1874
1884	http://schnitzler-werkimport/F118_n1_w1_t1	http://schnitzler-werkimport/F118_n1_w1_o1	1874	1874
1884	http://schnitzler-werkimport/N4_n1_w6_t1	http://schnitzler-werkimport/N4_n1_w6_o1	1898	1898
1884	http://schnitzler-werkimport/N4_n1_w1_t1	http://schnitzler-werkimport/N4_n1_w1_o1	1905	1905
1884	http://schnitzler-werkimport/N4_n1_w3_t1	http://schnitzler-werkimport/N4_n1_w3_o1	1897	1897
1884	http://schnitzler-werkimport/N4_n1_w5_t1	http://schnitzler-werkimport/N4_n1_w5_o1	1900	1900
1884	http://schnitzler-werkimport/N4_n1_w2_t1	http://schnitzler-werkimport/N4_n1_w2_o1	1906	1906
1884	http://schnitzler-werkimport/N4_n1_w8_t1	http://schnitzler-werkimport/N4_n1_w8_o1	1911	1911
1884	http://schnitzler-werkimport/N4_n1_w4_t1	http://schnitzler-werkimport/N4_n1_w4_o1	1903	1903
1884	http://schnitzler-werkimport/F47_n1_w2_t1	http://schnitzler-werkimport/F47_n1_w2_o1	1927	1927
1884	http://schnitzler-werkimport/F130_n1_w1_t1	http://schnitzler-werkimport/F130_n1_w1_o1	1756	1756
1884	http://schnitzler-werkimport/N19_n1_w1_t1	http://schnitzler-werkimport/N19_n1_w1_o1	1906	1906
1884	http://schnitzler-werkimport/N19_n1_w3_t1	http://schnitzler-werkimport/N19_n1_w3_o1	1902	1902
1884	http://schnitzler-werkimport/N19_n1_w2_t1	http://schnitzler-werkimport/N19_n1_w2_o1	1909	1909
1884	http://schnitzler-werkimport/R15_n1_w1_t1	http://schnitzler-werkimport/R15_n1_w1_o1	1905	1905
1884	http://schnitzler-werkimport/D17_n1_w1_t1	http://schnitzler-werkimport/D17_n1_w1_o1	1907	1907
1884	http://schnitzler-werkimport/D28_n1_w1_t1	http://schnitzler-werkimport/D28_n1_w1_o1	1845	1845
1884	http://schnitzler-werkimport/D138_n1_w1_t1	http://schnitzler-werkimport/D138_n1_w1_o1	1920	1920
1884	http://schnitzler-werkimport/work_3007	http://schnitzler-werkimport/D195_n1_w1_o1		
1884	http://schnitzler-werkimport/D351_n1_w1_t1	http://schnitzler-werkimport/D351_n1_w1_o1	1902	1902
1884	http://schnitzler-werkimport/F1_n1_w2_t1	http://schnitzler-werkimport/F1_n1_w2_o1	1885	1885
1884	http://schnitzler-werkimport/F1_n1_w1_t1	http://schnitzler-werkimport/F1_n1_w1_o1	1886	1886
1884	http://schnitzler-werkimport/F11_n1_w3_t1	http://schnitzler-werkimport/F11_n1_w3_o1	1884	1884
1884	http://schnitzler-werkimport/F11_n1_w2_t1	http://schnitzler-werkimport/F11_n1_w2_o1	1887	1887
1884	http://schnitzler-werkimport/F14_n1_w1_t1	http://schnitzler-werkimport/F14_n1_w1_o1	1914	1914
1884	http://schnitzler-werkimport/F16_n1_w1_t1	http://schnitzler-werkimport/F16_n1_w1_o1	1914	1914
1884	http://schnitzler-werkimport/F24_n1_w1_t1	http://schnitzler-werkimport/F24_n1_w1_o1	1875	1875
1884	http://schnitzler-werkimport/F26_n1_w4_t1	http://schnitzler-werkimport/F26_n1_w4_o1	1867	1867
1884	http://schnitzler-werkimport/F27_n1_w1_t1	http://schnitzler-werkimport/F27_n1_w1_o1	1910	1910
1884	http://schnitzler-werkimport/F28_n1_w2_t1	http://schnitzler-werkimport/F28_n1_w2_o1	1892	1892
1884	http://schnitzler-werkimport/F28_n1_w1_t1	http://schnitzler-werkimport/F28_n1_w1_o1	1883	1883
1884	http://schnitzler-werkimport/F28_n1_w3_t1	http://schnitzler-werkimport/F28_n1_w3_o1	1888	1888
1884	http://schnitzler-werkimport/F29_n1_w1_t1	http://schnitzler-werkimport/F29_n1_w1_o1	1817	1817
1884	http://schnitzler-werkimport/F32_n1_w1_t1	http://schnitzler-werkimport/F32_n1_w1_o1	1927	1927
1884	http://schnitzler-werkimport/work_2049	http://schnitzler-werkimport/F34_n1_w1_o1		
1884	http://schnitzler-werkimport/F37_n1_w4_t1	http://schnitzler-werkimport/F37_n1_w4_o1	1877	1877
1884	http://schnitzler-werkimport/F37_n1_w5_t1	http://schnitzler-werkimport/F37_n1_w5_o1	1880	1880
1884	http://schnitzler-werkimport/F37_n1_w6_t1	http://schnitzler-werkimport/F37_n1_w6_o1	1880	1880
1884	http://schnitzler-werkimport/F48_n1_w1_t1	http://schnitzler-werkimport/F48_n1_w1_o1	1868	1868
1884	http://schnitzler-werkimport/F48_n1_w2_t1	http://schnitzler-werkimport/F48_n1_w2_o1	1859	1859
1884	http://schnitzler-werkimport/F49_n1_w1_t1	http://schnitzler-werkimport/F49_n1_w1_o1	1878	1878
1884	http://schnitzler-werkimport/F57_n1_w2_t1	http://schnitzler-werkimport/F57_n1_w2_o1	1868	1868
1884	http://schnitzler-werkimport/F57_n1_w1_t1	http://schnitzler-werkimport/F57_n1_w1_o1	1867	1867
1884	http://schnitzler-werkimport/F60_n1_w1_t1	http://schnitzler-werkimport/F60_n1_w1_o1	1906	1906
1884	http://schnitzler-werkimport/F63_n1_w1_t1	http://schnitzler-werkimport/F63_n1_w1_o1	1885	1885
1884	http://schnitzler-werkimport/F74_n1_w2_t1	http://schnitzler-werkimport/F74_n1_w2_o1	1835	1835
1884	http://schnitzler-werkimport/F78_n1_w1_t1	http://schnitzler-werkimport/F78_n1_w1_o1	1926	1926
1884	http://schnitzler-werkimport/F88_n1_w1_t1	http://schnitzler-werkimport/F88_n1_w1_o1	1730	1730
1884	http://schnitzler-werkimport/F88_n1_w3_t1	http://schnitzler-werkimport/F88_n1_w3_o1	1726	1726
1884	http://schnitzler-werkimport/F89_n1_w1_t1	http://schnitzler-werkimport/F89_n1_w1_o1	1912	1912
1884	http://schnitzler-werkimport/F95_n1_w1_t1	http://schnitzler-werkimport/F95_n1_w1_o1	1897	1897
1884	http://schnitzler-werkimport/F96_n1_w1_t1	http://schnitzler-werkimport/F96_n1_w1_o1	1920	1920
1884	http://schnitzler-werkimport/F116_n1_w1_t1	http://schnitzler-werkimport/F116_n1_w1_o1	1874	1877
1884	http://schnitzler-werkimport/F123_n1_w1_t1	http://schnitzler-werkimport/F123_n1_w1_o1	1875	1875
1884	http://schnitzler-werkimport/F127_n1_w3_t1	http://schnitzler-werkimport/F127_n1_w3_o1	1913	1913
1884	http://schnitzler-werkimport/F134_n1_w1_t1	http://schnitzler-werkimport/F134_n1_w1_o1	1552	1552
1884	http://schnitzler-werkimport/work_3629	http://schnitzler-werkimport/F139_n1_w1_o1		
1884	http://schnitzler-werkimport/F143_n1_w1_t1	http://schnitzler-werkimport/F143_n1_w1_o1	1913	1913
1884	http://schnitzler-werkimport/F145_n1_w1_t1	http://schnitzler-werkimport/F145_n1_w1_o1	1882	1882
1884	http://schnitzler-werkimport/F150_n1_w1_t1	http://schnitzler-werkimport/F150_n1_w1_o1	1910	1910
1884	http://schnitzler-werkimport/F151_n1_w6_t1	http://schnitzler-werkimport/F151_n1_w6_o1	1851	1851
1884	http://schnitzler-werkimport/F151_n1_w5_t1	http://schnitzler-werkimport/F151_n1_w5_o1	1885	1885
1884	http://schnitzler-werkimport/F151_n1_w7_t1	http://schnitzler-werkimport/F151_n1_w7_o1	1906	1906
1884	http://schnitzler-werkimport/F151_n1_w1_t1	http://schnitzler-werkimport/F151_n1_w1_o1	1836	1836
1884	http://schnitzler-werkimport/F151_n1_w2_t1	http://schnitzler-werkimport/F151_n1_w2_o1	1879	1879
1884	http://schnitzler-werkimport/F151_n1_w3_t1	http://schnitzler-werkimport/F151_n1_w3_o1	1840	1840
1884	http://schnitzler-werkimport/F152_n1_w1_t1	http://schnitzler-werkimport/F152_n1_w1_o1	1748	1748
1884	http://schnitzler-werkimport/F161_n1_w2_t1	http://schnitzler-werkimport/F161_n1_w2_o1	1868	1868
1884	http://schnitzler-werkimport/F161_n1_w1_t1	http://schnitzler-werkimport/F161_n1_w1_o1	1850	1850
1884	http://schnitzler-werkimport/F162_n1_w1_t1	http://schnitzler-werkimport/F162_n1_w1_o1	1844	1845
1884	http://schnitzler-werkimport/F164_n1_w1_t1	http://schnitzler-werkimport/F164_n1_w1_o1	1850	1850
1884	http://schnitzler-werkimport/F168_n1_w1_t1	http://schnitzler-werkimport/F168_n1_w1_o1	1860	1860
1884	http://schnitzler-werkimport/F174_n1_w5_t1	http://schnitzler-werkimport/F174_n1_w5_o1	1873	1911
1884	http://schnitzler-werkimport/F174_n1_w4_t1	http://schnitzler-werkimport/F174_n1_w4_o1	1882	1882
1884	http://schnitzler-werkimport/F174_n1_w3_t1	http://schnitzler-werkimport/F174_n1_w3_o1	1873	1911
1884	http://schnitzler-werkimport/F174_n1_w1_t1	http://schnitzler-werkimport/F174_n1_w1_o1	1875	1875
1884	http://schnitzler-werkimport/F174_n1_w6_t1	http://schnitzler-werkimport/F174_n1_w6_o1	1873	1911
1884	http://schnitzler-werkimport/F174_n1_w2_t1	http://schnitzler-werkimport/F174_n1_w2_o1	1875	1875
1884	http://schnitzler-werkimport/I1_n1_w1_t1	http://schnitzler-werkimport/I1_n1_w1_o1	1824	1824
1884	http://schnitzler-werkimport/I4_n1_w1_t1	http://schnitzler-werkimport/I4_n1_w1_o1	1876	1876
1884	http://schnitzler-werkimport/I6_n1_w1_t1	http://schnitzler-werkimport/I6_n1_w1_o1	1881	1881
1884	http://schnitzler-werkimport/I7_n1_w1_t1	http://schnitzler-werkimport/I7_n1_w1_o1	1886	1886
1884	http://schnitzler-werkimport/I7_n1_w3_t1	http://schnitzler-werkimport/I7_n1_w3_o1	1876	1876
1884	http://schnitzler-werkimport/I7_n1_w4_t1	http://schnitzler-werkimport/I7_n1_w4_o1	1883	1883
1884	http://schnitzler-werkimport/I7_n1_w2_t1	http://schnitzler-werkimport/I7_n1_w2_o1	1900	1900
1884	http://schnitzler-werkimport/I7_n1_w5_t1	http://schnitzler-werkimport/I7_n1_w5_o1	1884	1884
1884	http://schnitzler-werkimport/I9_n1_w1_t1	http://schnitzler-werkimport/I9_n1_w1_o1	1913	1913
1884	http://schnitzler-werkimport/I10_n1_w1_t1	http://schnitzler-werkimport/I10_n1_w1_o1	1751	1751
1884	http://schnitzler-werkimport/I11_n1_w1_t1	http://schnitzler-werkimport/I11_n1_w1_o1	1923	1923
1884	http://schnitzler-werkimport/I12_n1_w1_t1	http://schnitzler-werkimport/I12_n1_w1_o1	1923	1923
1884	http://schnitzler-werkimport/I14_n1_w1_t1	http://schnitzler-werkimport/I14_n1_w1_o1	1837	1837
1884	http://schnitzler-werkimport/I15_n1_w1_t1	http://schnitzler-werkimport/I15_n1_w1_o1	1908	1908
1884	http://schnitzler-werkimport/I16_n1_w1_t1	http://schnitzler-werkimport/I16_n1_w1_o1	1953	1953
1884	http://schnitzler-werkimport/E1_n1_w1_t1	http://schnitzler-werkimport/E1_n1_w1_o1	1845	1845
1884	http://schnitzler-werkimport/E1_n2_w1_t1	http://schnitzler-werkimport/E1_n2_w1_o1	1886	1886
1884	http://schnitzler-werkimport/E4_n1_w2_t1	http://schnitzler-werkimport/E4_n1_w2_o1	1891	1891
1884	http://schnitzler-werkimport/E4_n1_w3_t1	http://schnitzler-werkimport/E4_n1_w3_o1	1903	1903
1884	http://schnitzler-werkimport/E4_n1_w1_t1	http://schnitzler-werkimport/E4_n1_w1_o1	1889	1889
1884	http://schnitzler-werkimport/E5_n1_w3_t1	http://schnitzler-werkimport/E5_n1_w3_o1	1868	1868
1884	http://schnitzler-werkimport/E5_n1_w5_t1	http://schnitzler-werkimport/E5_n1_w5_o1	1868	1868
1884	http://schnitzler-werkimport/E5_n1_w2_t1	http://schnitzler-werkimport/E5_n1_w2_o1	1869	1869
